,x,y,target
0,21.66852569580078,7.930962562561035,1.0
1,36.94729232788086,5.3256096839904785,1.0
2,4.325001239776611,31.8408203125,1.0
3,27.80320167541504,5.791251182556152,1.0
4,-12.488846778869629,-28.726951599121094,1.0
5,-7.443356037139893,-17.5828800201416,1.0
6,-13.96223258972168,27.851699829101562,1.0
7,17.396936416625977,-22.980716705322266,1.0
8,-15.608634948730469,29.550090789794922,0.0
9,-28.479917526245117,-1.47086501121521,1.0
10,-17.87784194946289,9.103474617004395,1.0
11,26.01428985595703,5.161820411682129,1.0
12,1.9059967994689941,3.7970757484436035,1.0
13,23.333932876586914,18.006942749023438,1.0
14,-27.940723419189453,5.522682189941406,0.0
15,6.70034646987915,1.8081982135772705,1.0
16,-4.667287349700928,-3.2885584831237793,0.0
17,-26.239110946655273,-5.561851978302002,1.0
18,-15.122603416442871,-3.2468314170837402,1.0
19,-9.339542388916016,-3.6817004680633545,1.0
20,-3.627436399459839,23.340133666992188,1.0
21,27.796030044555664,-9.092633247375488,1.0
22,-19.952665328979492,-2.878386974334717,1.0
23,-11.895820617675781,0.5012738108634949,1.0
24,-16.983036041259766,0.16535839438438416,0.0
25,-13.620504379272461,-9.124204635620117,1.0
26,-4.693622589111328,23.813827514648438,1.0
27,5.2545952796936035,23.03532600402832,1.0
28,11.052824974060059,-19.026905059814453,1.0
29,-23.83328628540039,2.218900680541992,1.0
30,20.650924682617188,-13.999082565307617,1.0
31,4.099930763244629,-11.158357620239258,0.0
32,-17.21510124206543,-15.017688751220703,1.0
33,2.435703754425049,-15.7991304397583,1.0
34,-36.32469940185547,12.153241157531738,0.0
35,-10.609062194824219,29.357131958007812,0.0
36,26.292640686035156,-25.23978042602539,1.0
37,2.198960065841675,-27.2355899810791,1.0
38,-17.284452438354492,4.992025852203369,1.0
39,24.104093551635742,14.41036605834961,0.0
40,-19.764598846435547,5.202814102172852,0.0
41,-1.1633236408233643,-25.573102951049805,1.0
42,12.833874702453613,4.946567058563232,1.0
43,15.332258224487305,-21.937463760375977,1.0
44,-12.166245460510254,16.66042137145996,1.0
45,3.6891438961029053,-8.463990211486816,1.0
46,37.00007247924805,4.3541388511657715,1.0
47,-18.848390579223633,5.922192573547363,1.0
48,-1.730316400527954,28.469457626342773,1.0
49,-1.4018230438232422,-15.103459358215332,1.0
50,-18.750049591064453,-14.178884506225586,1.0
51,2.5270748138427734,25.04595184326172,1.0
52,-36.95473861694336,10.497437477111816,0.0
53,-1.1884177923202515,13.224870681762695,1.0
54,-12.33141040802002,18.793254852294922,0.0
55,3.5395405292510986,-26.69831085205078,1.0
56,-3.124528646469116,-25.367273330688477,1.0
57,2.635179281234741,-6.233570575714111,0.0
58,3.398102283477783,23.475635528564453,0.0
59,19.901979446411133,18.92643165588379,1.0
60,-13.762908935546875,31.626605987548828,0.0
61,2.0448873043060303,-21.87781524658203,1.0
62,-11.37450885772705,26.578521728515625,1.0
63,-7.346003532409668,7.645431041717529,1.0
64,10.268302917480469,-15.67496395111084,1.0
65,-12.181122779846191,7.995368480682373,1.0
66,8.25398063659668,-20.13599967956543,1.0
67,-19.043228149414062,-20.380401611328125,1.0
68,19.743040084838867,-23.579669952392578,1.0
69,18.62818717956543,5.404728412628174,0.0
70,31.36614227294922,-1.4188121557235718,1.0
71,-6.619928359985352,-31.62451934814453,1.0
72,-4.4459404945373535,10.709893226623535,1.0
73,-11.40341567993164,-15.811283111572266,1.0
74,-27.0225830078125,-6.548629283905029,0.0
75,9.765113830566406,28.346738815307617,1.0
76,20.489219665527344,-2.9423880577087402,1.0
77,0.05957728251814842,-4.708255767822266,1.0
78,16.054964065551758,-23.875125885009766,1.0
79,4.0840864181518555,10.415698051452637,0.0
80,-12.309069633483887,30.01149559020996,1.0
81,22.936281204223633,-6.010232448577881,1.0
82,-13.52832317352295,10.514732360839844,1.0
83,-13.170528411865234,-20.050159454345703,1.0
84,-9.677480697631836,2.191138505935669,1.0
85,-4.976723670959473,27.768917083740234,0.0
86,2.060688018798828,32.0496826171875,1.0
87,2.7994801998138428,8.367696762084961,1.0
88,-27.993417739868164,-8.22031307220459,1.0
89,5.088223934173584,-5.316436290740967,1.0
90,-13.566926956176758,-22.216930389404297,0.0
91,-18.048227310180664,19.601661682128906,1.0
92,-22.136808395385742,-1.8427248001098633,1.0
93,-1.2907977104187012,-21.131303787231445,1.0
94,-25.81060791015625,4.931330680847168,0.0
95,7.117827892303467,12.095040321350098,1.0
96,10.475569725036621,-19.69697380065918,1.0
97,0.12563751637935638,27.93585968017578,0.0
98,-0.36638984084129333,26.029495239257812,1.0
99,19.880117416381836,-4.354887962341309,1.0
100,-10.014973640441895,-22.571901321411133,1.0
101,27.43229866027832,-0.5672882199287415,1.0
102,16.482023239135742,3.4832863807678223,1.0
103,-11.283883094787598,-16.589576721191406,1.0
104,14.428115844726562,-24.812057495117188,1.0
105,-21.751148223876953,7.388110637664795,1.0
106,-13.57319164276123,14.692030906677246,1.0
107,4.216766357421875,27.768579483032227,1.0
